tf,td,tr,ts,
29.7,25,21.85,15.3,
29.6,25,21.9,15.2,
29.5,25,21.9,15.3,
29.4,25,22,15.7,
29.4,25,21.95,15.8,
29.3,25,21.95,16.1,
29.3,25,22,16.2,
29.3,25,22.05,16.5,
29.3,25,22.05,16.9,
29.2,25,22.05,17.2,
29.3,25,22.1,17.4,
29.2,25,22.2,17.6,
29.2,25,22.15,18.1,
29.2,25,22.15,18.2,
29.2,25,22.25,18.6,
29.1,25,22.2,18.7,
29.1,25,22.25,19.1,
29,25,22.2,19.3,
29,25,22.35,19.6,
29,25,22.25,20,
28.9,25,22.35,20.2,
28.9,25,22.25,20.7,
29,25,22.35,21.1,
28.8,25,22.35,21.7,
28.8,25,22.35,22.2,
28.7,25,22.4,22.7,
28.8,25,22.35,22.7,
28.8,25,22.3,22.7,
28.7,25,22.3,22.7,
28.8,25,22.3,22.6,
28.8,25,22.3,22.6,
28.8,25,22.3,22.5,
28.8,25,22.3,22.5,
28.7,25,22.2,22.4,
28.8,25,22.2,22.4,
28.8,25,22.25,22.3,
28.8,25,22.25,22.1,
28.8,25,22.2,22.1,
28.8,25,22.2,22,
28.7,25,22.25,22,
28.8,25,22.2,21.9,
28.7,25,22.25,21.8,
28.8,25,22.25,21.6,
28.8,25,22.15,21.6,
28.8,25,22.15,21.5,
28.9,25,22.15,21.4,
29,25,22.2,21.3,
29,25,22.15,21.2,
29,25,22.15,21.1,
29.1,25,22.15,21,
29.2,25,22.15,20.9,
29.2,25,22.1,20.8,
29.2,25,22.1,20.6,
29.2,25,22.15,20.5,
29.2,25,22.05,20.4,
29.2,25,22.05,20.2,
29.2,25,22.05,20,
29.2,25,22.05,20,
29.2,25,22.05,19.8,
29.2,25,22,19.7,
29.2,25,22,19.6,
29.2,25,22,19.4,
29.3,25,22.05,19.4,
29.2,25,22,19.2,
29.2,25,22,19.1,
29.2,25,22,19,
29.2,25,22,18.9,
29.2,25,22,18.8,
29.2,25,21.9,18.6,
29.2,25,21.95,18.4,
29.2,25,21.95,18.4,
29.2,25,21.95,18.2,
29.3,25,22,18.1,
29.2,25,22,18,
29.2,25,22,17.9,
29.2,25,21.9,17.8,
29.2,25,21.9,17.6,
29.2,25,21.9,17.6,
29.2,25,21.9,17.5,
29.2,25,21.95,17.3,
29.2,25,21.9,17.2,
29.2,25,21.95,17.2,
29.2,25,21.95,17,
29.2,25,21.9,16.9,
29.2,25,21.9,16.9,
29.2,25,21.9,16.7,
29.1,25,21.9,16.7,
29.2,25,21.95,16.5,
29.1,25,21.95,16.4,
29.1,25,21.9,16.3,
29.1,25,21.95,16.2,
29.1,25,21.9,16,
29.1,25,22,15.7,
29.1,25,22,15.5,
29.1,25,22.05,15.4,
29.1,25,22.05,15.4,
29.1,25,22.1,15.6,
29.1,25,22.05,15.9,
29.1,25,22.15,16.1,
29.1,25,22.15,16.4,
29,25,22.15,16.6,
29,25,22.2,16.9,
29,25,22.15,17.2,
28.9,25,22.2,17.4,
29,25,22.2,17.6,
29,25,22.2,17.8,
28.9,25,22.35,18.2,
29,25,22.25,18.5,
28.9,25,22.3,18.9,
29,25,22.35,19.1,
29,25,22.35,19.4,
28.9,25,22.35,19.7,
28.9,25,22.45,20,
29,25,22.45,20.3,
28.9,25,22.4,20.9,
28.9,25,22.4,21.3,
28.8,25,22.35,21.7,
28.8,25,22.4,22.3,
28.9,25,22.45,22.7,
28.9,25,22.45,23.1,
28.9,25,22.4,23.1,
28.8,25,22.35,23.1,
28.7,25,22.4,23.1,
28.8,25,22.45,23.1,
28.7,25,22.35,23,
28.8,25,22.4,22.9,
28.7,25,22.4,22.9,
28.7,25,22.35,22.9,
28.7,25,22.4,22.8,
28.7,25,22.35,22.8,
28.6,25,22.35,22.8,
28.6,25,22.4,22.7,
28.6,25,22.35,22.6,
28.6,25,22.35,22.6,
28.4,25,22.3,22.6,
28.4,25,22.3,22.5,
28.5,25,22.35,22.4,
28.4,25,22.3,22.3,
28.3,25,22.3,22.3,
28.4,25,22.3,22.2,
28.3,25,22.3,22.1,
28.2,25,22.25,22.1,
28.2,25,22.3,22,
28.1,25,22.3,21.9,
28.1,25,22.25,21.9,
27.9,25,22.3,21.7,
27.8,25,22.25,21.7,
27.7,25,22.3,21.6,
27.6,25,22.3,21.5,
27.6,25,22.3,21.4,
27.6,25,22.3,21.3,
27.6,25,22.3,21.2,
27.6,25,22.3,21.1,
27.6,25,22.2,21,
27.6,25,22.25,20.9,
27.6,25,22.2,20.7,
27.4,25,22.2,20.6,
27.3,25,22.2,20.5,
27.2,25,22.2,20.4,
27,25,22.2,20.2,
26.7,25,22.2,20.2,
26.5,25,22.15,20,
26.2,25,22.15,19.9,
25.9,25,22.15,19.7,
25.2,25,22.1,19.6,
24.1,25,22.15,19.6,
23.9,25,22.1,19.4,
23.9,25,22.1,19.3,
23.9,25,22.1,19.2,
24,25,22.1,19.1,
24,25,22.1,19,
24.1,25,22.1,18.9,
24.1,25,22.15,18.8,
24.1,25,22.1,18.7,
24.2,25,22.05,18.6,
24.3,25,22.1,18.4,
24.4,25,22.05,18.3,
24.4,25,22.1,18.3,
24.5,25,22.05,18.1,
24.6,25,22.05,18.1,
24.6,25,22.05,18,
24.8,25,22.1,17.9,
24.9,25,22.05,17.7,
25,25,22.05,17.7,
25.1,25,22.05,17.6,
25.2,25,22.1,17.5,
25.4,25,22.05,17.4,
25.6,25,22.1,17.3,
25.7,25,22.1,17.2,
25.9,25,22.15,17.1,
26.2,25,22.05,17,
26.4,25,22.1,16.9,
26.6,25,22.1,16.8,
26.8,25,22.15,16.5,
27.2,25,22.15,16.4,
27.6,25,22.25,16.5,
27.9,25,22.2,16.7,
28,25,22.3,16.9,
28,25,22.25,17.1,
28,25,22.25,17.3,
28,25,22.3,17.5,
27.9,25,22.3,17.7,
28,25,22.3,17.9,
28,25,22.4,18.1,
28,25,22.35,18.4,
27.9,25,22.45,18.5,
28,25,22.5,18.8,
27.9,25,22.45,19.1,
28,25,22.45,19.4,
27.9,25,22.6,19.8,
27.9,25,22.55,20.3,
27.9,25,22.65,20.6,
28,25,22.6,21,
28,25,22.65,21.4,
27.9,25,22.7,21.9,
27.9,25,22.7,22.5,
27.8,25,22.75,23.2,
27.9,25,22.75,23.9,
27.9,25,22.7,24.2,
27.9,25,22.65,24.2,
27.9,25,22.75,24.2,
27.9,25,22.7,24.1,
27.9,25,22.7,24.1,
27.9,25,22.65,24.1,
27.9,25,22.6,24.1,
27.9,25,22.65,24.1,
27.9,25,22.55,24.1,
27.9,25,22.55,24.1,
27.9,25,22.6,24.1,
28,25,22.6,24.1,
28,25,22.6,24.1,
27.9,25,22.6,24.2,
27.9,25,22.6,24.1,
27.9,25,22.55,24.1,
27.8,25,22.55,24.2,
27.9,25,22.55,24.1,
27.9,25,22.6,24.1,
28.1,25,22.65,24.1,
28.2,25,22.6,24.2,
28.2,25,22.55,24.1,
28.2,25,22.65,24.2,
28.3,25,22.55,24.1,
28.4,25,22.6,24.1,
28.4,25,22.65,24.1,
28.4,25,22.55,24.1,
28.4,25,22.6,24.1,
28.4,25,22.6,24.1,
28.4,25,22.6,24.2,
28.4,25,22.6,24.1,
28.4,25,22.6,24.1,
28.4,25,22.6,24.1,
28.4,25,22.6,24.1,
28.4,25,22.6,24.2,
28.4,25,22.65,24.2,
